Date,AUDUSD=X,CADUSD=X
2024-12-03,0.6475300192832947,0.7120985388755798
2024-12-04,0.6485504508018494,0.7109392285346985
2024-12-05,0.6432936787605286,0.7105754613876343
2024-12-06,0.6449898481369019,0.7131904363632202
2024-12-09,0.639991819858551,0.7068236470222473
2024-12-10,0.643790602684021,0.7056167125701904
2024-12-11,0.6376001834869385,0.7054972052574158
2024-12-12,0.6383902430534363,0.7067686915397644
2024-12-13,0.6375001668930054,0.703373372554779
2024-12-16,0.6367115378379822,0.7029432058334351
2024-12-17,0.6376400589942932,0.7025086283683777
2024-12-18,0.6341153979301453,0.6988266706466675
2024-12-19,0.6206199526786804,0.6915150880813599
2024-12-20,0.6233997941017151,0.6942949891090393
2024-12-23,0.6252892017364502,0.6963157653808594
2024-12-24,0.6244925856590271,0.6956908702850342
2024-12-25,0.6239081621170044,0.6962818503379822
2024-12-26,0.6244574785232544,0.6966893672943115
2024-12-27,0.6223007440567017,0.6939432621002197
2024-12-30,0.6225099563598633,0.6942805051803589
2024-12-31,0.621999979019165,0.6968737840652466
2025-01-01,0.621999979019165,0.6968737840652466
2025-01-02,0.6194201707839966,0.695671558380127
2025-01-03,0.6200800538063049,0.6942998170852661
2025-01-06,0.6220104694366455,0.692520797252655
2025-01-07,0.623910129070282,0.697418212890625
2025-01-08,0.6234919428825378,0.6961801052093506
2025-01-09,0.6211604475975037,0.6955553889274597
2025-01-10,0.6189700961112976,0.6943672895431519
2025-01-13,0.6154982447624207,0.6937265992164612
2025-01-14,0.6192100048065186,0.6962430477142334
2025-01-15,0.619160532951355,0.6967912912368774
2025-01-16,0.6235401034355164,0.6980217695236206
2025-01-17,0.6210300922393799,0.6946470737457275
2025-01-20,0.6195403337478638,0.6908797025680542
2025-01-21,0.6281000375747681,0.699173629283905
2025-01-22,0.6262015104293823,0.6972187757492065
2025-01-23,0.6275002360343933,0.6947532296180725
2025-01-24,0.6283262372016907,0.6954876780509949
2025-01-27,0.6292909979820251,0.6951637864112854
2025-01-28,0.6263799667358398,0.6943962574005127
2025-01-29,0.6254573464393616,0.694449245929718
2025-01-30,0.6239782571792603,0.6944926381111145
2025-01-31,0.6215001940727234,0.6899882555007935
2025-02-03,0.614420473575592,0.6794863343238831
2025-02-04,0.6217397451400757,0.6935774683952332
2025-02-05,0.6251093745231628,0.6976419687271118
2025-02-06,0.6285473704338074,0.6985533237457275
2025-02-07,0.6281801462173462,0.6990025639533997
2025-02-10,0.6258898973464966,0.6977490782737732
2025-02-11,0.6271283030509949,0.6975154280662537
2025-02-12,0.629830002784729,0.7000301480293274
2025-02-13,0.6282985806465149,0.6992664337158203
2025-02-14,0.6316919922828674,0.7046173810958862
2025-02-17,0.6356511116027832,0.7050197124481201
2025-02-18,0.6356107592582703,0.7049700617790222
2025-02-19,0.6353119015693665,0.7047613263130188
2025-02-20,0.6341274976730347,0.7022274732589722
2025-02-21,0.6404098868370056,0.7054175734519958
2025-02-24,0.6370319724082947,0.7036505341529846
2025-02-25,0.6338099837303162,0.7004762887954712
2025-02-26,0.6352877020835876,0.6992664337158203
2025-02-27,0.6310780644416809,0.6975446939468384
2025-02-28,0.623219907283783,0.6923529505729675
2025-03-03,0.6220685243606567,0.6924728155136108
2025-03-04,0.6215812563896179,0.6901311278343201
2025-03-05,0.6269985437393188,0.694584310054779
2025-03-06,0.6338099837303162,0.697418212890625
2025-03-07,0.6332280039787292,0.6997361779212952
2025-03-10,0.6303898096084595,0.6958845853805542
2025-03-11,0.6279513835906982,0.6930534839630127
2025-03-12,0.6295286417007446,0.6928854584693909
2025-03-13,0.6327592134475708,0.6962963938713074
2025-03-14,0.6287410259246826,0.6932024359703064
2025-03-17,0.6326191425323486,0.695932924747467
2025-03-18,0.638198733329773,0.699540376663208
2025-03-19,0.6361202001571655,0.6993251442909241
2025-03-20,0.6364116668701172,0.6983727812767029
2025-03-21,0.6303898096084595,0.6981923580169678
2025-03-24,0.6288319230079651,0.6977052688598633
2025-03-25,0.6285908222198486,0.6985142827033997
2025-03-26,0.6309000849723816,0.7006235718727112
2025-03-27,0.6287015080451965,0.6995453238487244
2025-03-28,0.6301594376564026,0.6989341378211975
2025-03-31,0.6282907128334045,0.698855996131897
2025-04-01,0.6241885423660278,0.6948932409286499
2025-04-02,0.6289584636688232,0.6996872425079346
2025-04-03,0.6264698505401611,0.7034080028533936
2025-04-04,0.6323510408401489,0.7101768255233765
2025-04-07,0.5987701416015625,0.7021929025650024
2025-04-08,0.5997613072395325,0.7023557424545288
2025-04-09,0.595528781414032,0.7016066908836365
2025-04-10,0.6133614778518677,0.709154486656189
2025-04-11,0.6223394870758057,0.716794490814209
2025-04-14,0.6301316618919373,0.7207778692245483
2025-04-15,0.631991446018219,0.7194244861602783
2025-04-16,0.6337898373603821,0.7164863348007202
2025-04-17,0.6372998952865601,0.7215163111686707
2025-04-18,0.6372998952865601,0.7215163111686707
2025-04-21,0.6372998952865601,0.7215163111686707
2025-04-22,0.6421988606452942,0.7228410243988037
2025-04-23,0.6376200914382935,0.7221729159355164
2025-04-24,0.6365291476249695,0.7207674384117126
2025-04-25,0.6403483152389526,0.7216048240661621
2025-04-28,0.63840651512146,0.7209389805793762
2025-04-29,0.6428800821304321,0.7230605483055115
2025-04-30,0.6386919617652893,0.7232331037521362
2025-05-01,0.6413093209266663,0.7251842021942139
2025-05-02,0.6386797428131104,0.7222041487693787
2025-05-05,0.644558310508728,0.7234686017036438
2025-05-06,0.6461409330368042,0.72348952293396
2025-05-07,0.6506688594818115,0.726248025894165
2025-05-08,0.6434799432754517,0.722846269607544
2025-05-09,0.6392595171928406,0.7181586623191833
2025-05-12,0.642091691493988,0.7181844115257263
2025-05-13,0.6371780633926392,0.7156044244766235
2025-05-14,0.6472617387771606,0.7177720069885254
2025-05-15,0.6428800821304321,0.7153587341308594
2025-05-16,0.640578031539917,0.7166044116020203
2025-05-19,0.6410001516342163,0.7167122960090637
2025-05-20,0.6455819606781006,0.7164915204048157
2025-05-21,0.6425999999046326,0.7189434170722961
2025-05-22,0.6433101892471313,0.7214590907096863
2025-05-23,0.6409804821014404,0.7216048240661621
2025-05-26,0.6501189470291138,0.7279503345489502
2025-05-27,0.6481007933616638,0.7280246019363403
2025-05-28,0.6447120904922485,0.7241129279136658
2025-05-29,0.6425207257270813,0.7219642996788025
2025-05-30,0.6445998549461365,0.7243384718894958
2025-06-02,0.644321620464325,0.7285337448120117
2025-06-03,0.6498401165008545,0.7293573617935181
2025-06-04,0.646608829498291,0.7291286587715149
2025-06-05,0.6490682363510132,0.731042206287384
2025-06-06,0.6510501503944397,0.7317055463790894
2025-06-09,0.6500217914581299,0.730428159236908
2025-06-10,0.6518101692199707,0.7299856543540955
2025-06-11,0.6527202129364014,0.7316198945045471
2025-06-12,0.6509501338005066,0.7317590713500977
2025-06-13,0.6527999043464661,0.7354834079742432
2025-06-16,0.6499997973442078,0.7361602187156677
2025-06-17,0.6511001586914062,0.7366753816604614
2025-06-18,0.6479797959327698,0.7308018207550049
2025-06-19,0.6507408618927002,0.7301401495933533
2025-06-20,0.6488786935806274,0.7301668524742126
2025-06-23,0.6446704864501953,0.7278391122817993
2025-06-24,0.6477800011634827,0.7284064292907715
2025-06-25,0.6495999097824097,0.7285125255584717
2025-06-26,0.6523114442825317,0.7292882204055786
2025-06-27,0.654630184173584,0.7329712510108948
2025-06-30,0.6533215045928955,0.730919361114502
2025-07-01,0.6578081846237183,0.7350022792816162
2025-07-02,0.6583105325698853,0.7329068183898926
2025-07-03,0.6582901477813721,0.7359921932220459
2025-07-04,0.6577298641204834,0.7367568016052246
2025-07-07,0.6551792025566101,0.7351157665252686
2025-07-08,0.6506096124649048,0.7317805290222168
2025-07-09,0.6524518728256226,0.7316145300865173
2025-07-10,0.6535905003547668,0.7307804822921753
2025-07-11,0.6594000458717346,0.7322627305984497
2025-07-14,0.6578081846237183,0.7307804822921753
2025-07-15,0.6544716358184814,0.7296766638755798
2025-07-16,0.651898980140686,0.7290542721748352
2025-07-17,0.6525000333786011,0.7304975390434265
2025-07-18,0.649819016456604,0.7280192971229553
2025-07-21,0.6512112617492676,0.7286505103111267
2025-07-22,0.6528096795082092,0.7312186360359192
2025-07-23,0.6554712057113647,0.7350617051124573
2025-07-24,0.6603999137878418,0.735213041305542
2025-07-25,0.6597176194190979,0.7331055402755737
2025-07-28,0.6572980284690857,0.7298151254653931
2025-07-29,0.6524008512496948,0.7281040549278259
2025-07-30,0.651321530342102,0.726010799407959
2025-07-31,0.6447120904922485,0.7233168482780457
2025-08-01,0.6429089903831482,0.7216569185256958
2025-08-04,0.6469100117683411,0.7257789373397827
2025-08-05,0.6474796533584595,0.7263219356536865
2025-08-06,0.6472994685173035,0.7261795401573181
2025-08-07,0.6500217914581299,0.7278444170951843
2025-08-08,0.6525711417198181,0.7281995415687561
